timestamp,north_car,north_bike,north_truck,north_emg,south_car,south_bike,south_truck,south_emg,east_car,east_bike,east_truck,east_emg,west_car,west_bike,west_truck,west_emg
04:13,14,5,1,0,25,2,3,0,21,7,3,0,21,3,6,0
04:14,12,5,0,0,13,0,1,0,17,6,4,0,5,2,1,0
04:15,17,1,0,0,13,8,1,0,17,3,3,0,20,1,2,0
04:16,16,6,4,0,10,2,3,0,17,6,2,0,11,4,2,0
04:17,18,4,2,0,8,4,1,0,16,5,3,0,24,3,1,0
04:18,29,0,1,0,12,2,1,0,12,6,1,0,7,3,2,0
04:19,24,4,0,0,12,2,1,0,11,0,1,0,9,3,2,0
04:20,13,2,1,1,17,2,1,0,16,3,4,0,21,4,5,0
04:21,14,2,2,0,28,2,0,0,10,3,1,0,17,4,0,0
04:22,10,3,2,0,9,1,3,0,22,7,3,0,15,7,1,0
04:23,13,6,0,0,10,2,6,0,10,9,3,0,19,2,2,0
04:24,16,8,2,0,13,5,2,0,10,3,3,0,9,2,3,0
04:25,7,4,3,0,11,3,2,0,18,2,2,0,14,2,2,0
04:26,16,3,1,0,22,1,0,1,29,3,2,0,17,6,2,0
04:27,18,1,2,0,18,4,2,0,11,6,3,0,10,5,2,0
04:28,7,4,0,0,7,2,1,0,4,3,0,0,25,3,4,0
04:29,18,4,0,0,14,1,1,0,6,4,1,0,13,2,0,0
04:30,16,3,4,0,16,1,2,0,10,6,1,0,12,1,0,0
04:31,16,3,3,0,21,3,2,0,10,3,3,0,11,2,0,0
04:32,14,3,1,0,12,6,2,0,10,5,0,0,13,4,2,0
04:33,20,6,0,0,14,1,2,1,28,5,1,0,16,2,6,0
04:34,15,3,2,0,9,3,1,0,10,1,4,0,19,4,2,0
04:35,19,5,1,0,12,4,2,0,11,2,4,0,9,4,1,0
04:36,14,3,1,0,23,4,3,0,13,3,2,0,8,3,1,0
04:37,6,7,1,0,10,4,3,0,11,3,2,0,10,1,2,0
04:38,10,2,1,0,12,4,5,0,19,2,2,0,14,4,1,0
04:39,11,2,0,0,10,1,2,0,22,4,2,0,25,1,0,0
04:40,9,5,3,0,11,3,0,0,21,4,0,0,14,2,2,1
04:41,18,10,6,0,21,3,4,0,10,7,1,1,18,3,0,0
04:42,12,4,0,0,26,3,2,0,24,5,5,0,17,5,4,0
04:43,29,5,5,1,15,2,4,0,16,5,1,0,16,6,3,0
04:44,13,4,1,0,17,3,3,0,9,8,2,0,14,5,3,0
04:45,10,5,2,0,8,10,3,0,12,1,3,0,10,3,0,0
04:46,16,6,3,0,11,6,1,0,13,3,5,0,4,6,1,0
04:47,17,3,2,0,12,5,4,0,10,2,0,0,18,4,4,0
04:48,11,0,1,0,16,6,5,0,17,7,4,0,4,3,3,0
04:49,25,4,3,0,13,3,0,0,18,3,1,0,15,4,2,1
04:50,10,3,3,0,12,11,2,0,9,1,2,0,13,1,2,0
04:51,11,5,1,0,8,1,3,0,32,1,3,0,18,3,2,0
04:52,19,2,1,0,13,1,5,0,20,4,0,0,18,6,1,0
04:53,9,3,1,0,9,2,3,0,24,2,1,0,11,4,3,0
04:54,8,2,0,0,14,3,8,0,21,5,4,0,11,3,1,0
04:55,12,1,0,0,18,4,4,0,17,3,0,0,11,4,2,0
04:56,12,6,2,0,9,5,3,0,6,3,1,0,24,3,2,0
04:57,13,0,2,0,6,4,2,0,19,7,4,0,12,8,1,0
04:58,10,5,1,0,19,3,5,1,9,5,1,0,17,1,2,0
04:59,12,6,1,0,17,1,1,0,20,3,1,0,11,4,2,0
05:00,14,0,1,0,19,1,2,0,17,5,1,0,12,5,2,0
05:01,11,2,2,0,13,2,7,0,12,7,1,0,14,2,6,0
05:02,13,1,0,0,16,2,1,0,19,6,2,0,20,2,2,0
05:03,13,6,2,0,8,5,4,0,12,5,3,0,20,2,3,0
05:04,17,3,4,0,18,1,1,0,17,5,3,0,21,3,2,0
05:05,21,9,0,0,20,4,2,0,11,2,2,0,19,3,1,0
05:06,6,2,3,0,7,7,0,0,7,3,2,0,7,2,6,0
05:07,8,4,2,0,17,3,2,0,13,1,1,0,7,4,0,0
05:08,5,0,4,0,20,8,2,0,15,5,2,0,19,6,1,0
05:09,19,3,3,0,8,4,1,0,15,4,2,0,21,5,4,0
05:10,6,0,1,0,6,2,4,0,28,1,4,0,14,1,4,0
05:11,18,7,2,0,16,1,1,0,7,6,2,0,16,4,2,0
05:12,13,9,1,0,12,2,1,0,16,4,5,0,4,3,4,0
05:13,21,4,4,0,18,3,4,0,18,5,2,0,18,5,3,0
05:14,18,2,0,0,10,4,1,0,26,1,2,0,12,3,0,0
05:15,14,7,3,0,12,5,3,0,15,6,1,0,8,6,1,0
05:16,12,4,3,0,10,3,1,0,20,4,3,0,20,1,0,0
05:17,17,4,3,0,10,3,2,1,15,6,0,0,12,2,3,0
05:18,9,2,2,0,16,2,2,0,15,4,1,0,27,5,2,0
05:19,12,6,1,0,9,2,1,0,13,2,2,0,20,3,2,0
05:20,15,2,1,0,12,3,5,0,10,2,3,0,22,4,3,0
05:21,17,1,1,0,9,2,1,0,18,6,3,0,20,3,1,0
05:22,20,0,3,0,16,8,4,0,11,1,2,0,15,3,2,0
05:23,10,0,2,0,6,5,3,0,11,8,2,0,15,10,3,1
05:24,20,0,0,0,25,4,2,0,7,7,1,0,13,3,0,0
05:25,9,2,0,0,8,3,1,0,14,6,0,0,17,5,3,0
05:26,13,6,3,0,11,2,5,0,8,6,1,0,13,1,2,0
05:27,15,4,3,0,14,1,1,0,13,6,0,0,16,5,4,0
05:28,21,4,1,0,17,6,1,0,18,1,4,0,15,3,2,0
05:29,14,2,2,0,15,3,2,0,20,2,3,0,15,9,0,0
05:30,26,1,5,0,10,3,2,0,22,4,0,0,13,4,1,0
05:31,20,2,1,0,23,4,2,0,15,3,3,0,22,3,0,0
05:32,7,2,1,0,12,5,1,0,16,1,0,0,16,1,2,0
05:33,24,4,2,0,14,4,3,0,11,2,1,0,12,2,1,0
05:34,17,2,0,0,12,2,1,0,13,3,3,0,22,2,1,0
05:35,27,5,5,0,13,5,2,0,17,2,2,0,10,4,2,0
05:36,13,6,4,0,15,5,4,0,10,4,4,0,25,4,3,0
05:37,14,6,1,0,15,4,3,0,19,4,2,0,20,4,4,0
05:38,20,2,3,0,13,0,3,0,9,2,2,0,10,6,3,0
05:39,13,2,3,0,5,3,3,0,9,5,1,0,18,6,4,0
05:40,17,1,3,0,19,3,3,0,27,7,1,0,11,6,3,0
05:41,20,9,2,0,16,5,0,0,11,0,2,0,10,0,1,0
05:42,23,6,3,0,19,2,1,0,7,5,1,1,10,5,1,0
05:43,12,3,4,0,12,5,0,0,13,4,0,0,16,1,3,0
05:44,10,6,1,0,13,4,1,0,14,10,2,0,24,0,0,0
05:45,22,7,1,0,11,2,2,0,17,1,0,0,16,1,2,0
05:46,14,1,2,0,14,0,3,0,18,2,1,0,6,1,0,0
05:47,15,4,2,0,19,1,4,0,17,3,1,0,15,4,1,0
05:48,15,5,3,0,19,1,0,0,17,3,1,0,13,1,4,0
05:49,19,3,0,0,16,2,3,0,14,6,1,0,3,2,4,0
05:50,15,1,5,0,12,4,1,0,19,4,4,0,14,6,0,0
05:51,11,1,0,0,12,5,2,0,18,1,1,0,12,3,5,1
05:52,18,2,0,0,8,3,2,0,16,6,6,0,14,4,2,0
05:53,14,1,0,0,12,2,0,0,13,4,2,0,11,3,3,0
05:54,10,2,2,0,14,8,0,0,11,5,0,0,18,6,0,0
05:55,14,3,2,0,22,4,1,0,11,4,1,0,11,4,2,0
05:56,19,3,3,0,14,3,1,0,11,6,7,0,24,4,0,0
05:57,28,5,2,0,12,6,3,0,14,3,0,0,20,7,3,0
05:58,22,3,0,0,14,6,6,0,17,3,5,0,18,3,2,0
05:59,25,0,0,0,23,4,2,0,19,5,7,0,23,2,2,0
06:00,15,2,0,0,18,4,2,0,10,3,5,0,24,1,2,0
06:01,11,2,3,0,12,3,2,0,15,1,4,0,16,0,0,0
06:02,12,3,1,0,13,5,0,0,20,2,1,0,8,1,1,0
06:03,17,1,1,0,16,4,1,0,7,2,5,0,16,4,1,0
06:04,23,2,3,0,14,6,1,0,13,5,2,0,11,6,4,0
06:05,10,3,0,0,20,2,5,0,12,2,2,0,13,6,3,0
06:06,19,6,0,0,8,5,2,0,14,2,1,0,20,4,2,0
06:07,16,3,6,0,15,4,1,0,11,2,5,0,18,2,2,0
06:08,21,4,4,1,21,5,0,0,13,1,5,0,19,2,8,0
06:09,11,6,2,0,10,3,2,0,16,4,3,0,14,4,2,0
06:10,18,1,4,0,16,2,2,0,11,4,0,0,7,1,1,0
06:11,22,4,0,0,11,9,1,0,12,2,2,0,11,1,3,0
06:12,8,1,0,0,10,5,0,0,11,4,0,0,21,2,1,0
06:13,22,7,2,0,9,5,0,0,17,8,0,0,14,1,0,0
06:14,16,4,0,0,12,3,1,0,19,7,0,0,17,6,2,0
06:15,10,7,1,0,11,3,4,0,18,3,1,0,27,2,3,0
06:16,28,0,0,0,13,2,3,0,28,3,0,0,14,3,1,0
06:17,14,0,2,0,17,2,3,0,12,2,0,0,15,2,1,0
06:18,7,3,3,0,12,3,2,0,11,2,1,0,24,5,1,0
06:19,16,2,3,0,14,7,2,0,13,1,2,0,13,3,1,0
06:20,18,1,2,0,20,0,1,0,11,3,4,0,29,5,0,0
06:21,20,7,2,0,19,6,2,0,7,1,1,0,17,5,2,0
06:22,8,4,1,0,11,7,1,0,7,2,2,0,15,1,1,0
06:23,23,3,3,0,12,1,1,0,11,2,3,0,13,3,2,0
